True_Class,Predicted_Class,Num_Models,Total_Count,Avg_Count,Std_Count
True_Tomato___Late_blight,Tomato___Early_blight,5,27,5.4,5.9833101206606365
True_Potato___Late_blight,Potato___Early_blight,2,9,4.5,4.949747468305833
True_Tomato___Target_Spot,Tomato___healthy,2,8,4.0,4.242640687119285
True_Soybean___healthy,"Pepper,_bell___healthy",3,10,3.3333333333333335,4.041451884327381
True_Tomato___Septoria_leaf_spot,Tomato___Leaf_Mold,5,17,3.4,3.9115214431215892
True_Tomato___Septoria_leaf_spot,Tomato___Target_Spot,2,7,3.5,3.5355339059327378
True_Grape___Esca_(Black_Measles),Grape___Black_rot,8,20,2.5,2.8284271247461903
True_Tomato___Spider_mites Two-spotted_spider_mite,Tomato___Tomato_Yellow_Leaf_Curl_Virus,5,14,2.8,2.3874672772626644
True_Apple___Apple_scab,Apple___healthy,6,15,2.5,1.9748417658131499
True_Blueberry___healthy,Apple___healthy,4,9,2.25,1.8929694486000912
True_Tomato___Leaf_Mold,Tomato___Septoria_leaf_spot,3,6,2.0,1.7320508075688772
True_Grape___Black_rot,Grape___Esca_(Black_Measles),4,11,2.75,1.707825127659933
"True_Pepper,_bell___healthy",Soybean___healthy,6,12,2.0,1.6733200530681511
True_Apple___Apple_scab,Apple___Black_rot,8,24,3.0,1.6035674514745464
"True_Pepper,_bell___Bacterial_spot",Tomato___Septoria_leaf_spot,3,7,2.3333333333333335,1.5275252316519468
True_Tomato___Late_blight,Tomato___Leaf_Mold,3,8,2.6666666666666665,1.5275252316519465
True_Soybean___healthy,Apple___healthy,4,7,1.75,1.5
True_Grape___Leaf_blight_(Isariopsis_Leaf_Spot),Grape___Black_rot,4,7,1.75,1.5
True_Peach___Bacterial_spot,Corn_(maize)___Northern_Leaf_Blight,2,4,2.0,1.4142135623730951
"True_Pepper,_bell___Bacterial_spot",Apple___Apple_scab,2,4,2.0,1.4142135623730951
"True_Pepper,_bell___Bacterial_spot","Pepper,_bell___healthy",2,4,2.0,1.4142135623730951
True_Tomato___Late_blight,Potato___Early_blight,2,6,3.0,1.4142135623730951
True_Apple___Apple_scab,Blueberry___healthy,2,4,2.0,1.4142135623730951
True_Tomato___Early_blight,Tomato___Bacterial_spot,6,13,2.1666666666666665,1.3291601358251257
True_Tomato___Early_blight,Tomato___Target_Spot,8,24,3.0,1.3093073414159542
True_Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,Corn_(maize)___Common_rust_,6,9,1.5,1.224744871391589
True_Peach___Bacterial_spot,Apple___Apple_scab,3,5,1.6666666666666667,1.1547005383792517
True_Tomato___Septoria_leaf_spot,Tomato___Late_blight,3,7,2.3333333333333335,1.1547005383792517
True_Apple___Apple_scab,Peach___Bacterial_spot,4,8,2.0,1.1547005383792515
True_Tomato___Target_Spot,Tomato___Septoria_leaf_spot,3,8,2.6666666666666665,1.1547005383792515
True_Potato___Late_blight,Tomato___Late_blight,8,17,2.125,1.1259916264596033
True_Tomato___Late_blight,Tomato___Septoria_leaf_spot,8,12,1.5,1.0690449676496976
True_Tomato___Spider_mites Two-spotted_spider_mite,Tomato___Leaf_Mold,3,6,2.0,1.0
True_Tomato___Bacterial_spot,Tomato___Target_Spot,3,6,2.0,1.0
True_Tomato___Target_Spot,Tomato___Early_blight,3,6,2.0,1.0
True_Tomato___Spider_mites Two-spotted_spider_mite,Tomato___Tomato_mosaic_virus,3,6,2.0,1.0
True_Tomato___Septoria_leaf_spot,Strawberry___Leaf_scorch,3,6,2.0,1.0
True_Tomato___Bacterial_spot,Tomato___Early_blight,4,7,1.75,0.9574271077563382
True_Grape___Black_rot,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),4,7,1.75,0.9574271077563381
True_Apple___healthy,Apple___Apple_scab,5,8,1.6,0.894427190999916
True_Potato___Late_blight,Tomato___Septoria_leaf_spot,7,10,1.4285714285714286,0.7867957924694432
True_Tomato___Early_blight,Potato___Late_blight,7,10,1.4285714285714286,0.7867957924694432
True_Potato___Late_blight,Potato___healthy,2,3,1.5,0.7071067811865476
True_Potato___Early_blight,Tomato___Late_blight,2,3,1.5,0.7071067811865476
"True_Pepper,_bell___healthy",Raspberry___healthy,2,3,1.5,0.7071067811865476
True_Corn_(maize)___Northern_Leaf_Blight,Tomato___Late_blight,2,3,1.5,0.7071067811865476
True_Tomato___Late_blight,Tomato___Target_Spot,2,3,1.5,0.7071067811865476
True_Apple___Apple_scab,Potato___Late_blight,2,3,1.5,0.7071067811865476
True_Potato___Late_blight,Tomato___Early_blight,2,3,1.5,0.7071067811865476
True_Peach___Bacterial_spot,Tomato___Early_blight,2,3,1.5,0.7071067811865476
True_Squash___Powdery_mildew,Corn_(maize)___healthy,2,3,1.5,0.7071067811865476
True_Tomato___Septoria_leaf_spot,Potato___Early_blight,2,5,2.5,0.7071067811865476
True_Tomato___Leaf_Mold,Apple___Apple_scab,2,3,1.5,0.7071067811865476
True_Potato___Early_blight,Potato___Late_blight,2,5,2.5,0.7071067811865476
True_Tomato___Late_blight,Peach___Bacterial_spot,2,3,1.5,0.7071067811865476
True_Tomato___Spider_mites Two-spotted_spider_mite,Tomato___Early_blight,2,5,2.5,0.7071067811865476
True_Tomato___Late_blight,Squash___Powdery_mildew,2,3,1.5,0.7071067811865476
"True_Pepper,_bell___healthy",Cherry_(including_sour)___healthy,3,4,1.3333333333333333,0.5773502691896257
True_Tomato___Leaf_Mold,Tomato___Spider_mites Two-spotted_spider_mite,4,6,1.5,0.5773502691896257
